mean_intensity,std_intensity,intensity_range,intensity_skewness,intensity_kurtosis,intensity_entropy,mean_edge_strength,std_edge_strength,texture_complexity,num_nodes,total_node_area,mean_node_area,std_node_area,min_node_area,max_node_area,node_density,num_edges,total_edge_length,mean_edge_length,std_edge_length,min_edge_length,max_edge_length,edge_density,graph_density,spatial_spread_x,spatial_spread_y,center_of_mass_x,center_of_mass_y,horizontal_alignment,vertical_alignment,avg_node_distance,std_node_distance,num_components,mean_component_area,std_component_area,max_component_area,avg_degree_estimate,connectivity_ratio,shape_entropy,num_shape_types,alignment_score
106.64022727272727,23.907698623742533,207,5.906116962432861,50.35781478881836,5.7099175,30.71540319585199,75.61243789279648,230.33351177020202,0,0.0,0.0,0.0,0.0,0.0,0.0,84,6343.269615007409,75.51511446437391,95.08018351347623,32.0,595.0,0.03203671522731014,0.0,0.0,0.0,0.0,0.0,,,,,74,232.28378378378378,585.5337717374998,3704,0.0,0.0,0.0,0,0.0
218.55144444444446,53.50060428653765,211,15.436925888061523,240.60252380371094,4.2565365,42.10018571441209,86.04169258453726,196.57591666666667,29,43300.0,1493.103448275862,2520.4872591983503,170.5,7031.5,0.0002013888888888889,93,5218.94732386703,56.11771315986053,17.151949349324994,30.0,88.0056816347672,0.036242689749076594,0.229064039408867,151.83292338313117,46.50436927294505,0.476551724137931,0.6183908045977012,0.5494465913594926,0.23155877923107404,197.6418664122399,114.76329475643472,262,70.91603053435115,203.90873344485038,1298,6.413793103448276,9.03448275862069,1.4231658059210806,3,
193.05083896396397,82.7626400887127,241,15.718450546264648,246.98231506347656,4.2652173,29.91635626128033,87.25994887459942,122.27836711711711,8,2586.0,323.25,202.18494009198608,156.0,817.0,2.2522522522522523e-05,56,10213.5948633058,182.38562255903213,125.66872141029019,39.0,561.0,0.028754490043090653,2.0,78.32264998070481,1.79843682124227,0.5445833333333333,0.07538006756756757,0.9998892539604638,0.79551875,100.6886317832301,62.37598668827124,1011,35.074183976261125,558.0127586438321,17363,14.0,126.375,1.0612781240263243,3,
206.57646226415093,63.704146435055684,239,15.408773422241211,239.90646362304688,4.884878,51.38070897427041,112.90880340704511,558.677822327044,11,114715.0,10428.636363636364,9460.093479479781,1016.5,34600.5,4.3238993710691825e-05,144,10474.648891987956,72.7406173054719,51.268328263244264,30.0,337.0,0.041173934323852024,2.618181818181818,66.00701189899988,169.05718138698631,0.5077186963979416,0.4763636363636364,0.047322314049586756,0.7091763781705204,240.18794662109448,121.53893999169937,351,126.2905982905983,548.5364842259742,5046,26.181818181818183,31.90909090909091,1.24067053124388,3,
233.94552592592592,51.70902682121833,254,15.68044662475586,246.04629516601562,3.3304098,89.86487860098649,200.59487518275617,4209.84857037037,43,41565.5,966.6395348837209,1798.5720864890172,109.5,10986.0,0.00015925925925925927,217,26916.991157709763,124.04143390649652,82.08916194310696,30.0,381.0,0.09969255984336949,0.24031007751937986,119.04436956599443,90.33552025409578,0.3547674418604651,0.465891472868217,0.5164144462472207,0.5276146024878312,187.8837127420884,102.1140469894358,725,32.398620689655175,91.35220057459831,2038,10.093023255813954,16.86046511627907,1.2529007733237227,3,
190.204425,77.12064492928118,252,15.810667037963867,248.97702026367188,4.878666,46.67003701535585,101.06787889822026,168.71151111111112,24,130460.5,5435.854166666667,8585.914338660501,113.0,28743.5,6.666666666666667e-05,141,14220.652805825646,100.85569365833788,68.56571093680844,30.0,393.0,0.039501813349515684,0.5108695652173914,109.92022833501676,185.17018729776368,0.47548611111111116,0.4646527777777778,-0.14293327546296286,0.5972514467592593,272.94531572834336,149.24469106256595,919,61.02176278563656,403.20763067283485,5906,11.75,38.291666666666664,1.351227480375878,4,
225.21000483091788,45.58757309482821,254,14.054732322692871,210.27598571777344,4.9826593,71.30930456161674,151.66840639499554,8598.154091716844,20,104255.0,5212.75,8553.24716920422,127.5,20087.0,9.66183574879227e-05,249,15473.697300939542,62.14336265437565,48.98218744443832,30.0,460.0,0.07475216087410406,1.3105263157894738,136.80332598295993,81.66901187108854,0.4225,0.47144927536231884,0.32755362318840564,0.3761616666666666,197.24847301535058,120.56159333655712,871,29.133180252583237,181.89535526042587,2407,24.9,43.55,1.4577174686973398,3,
211.7894580549369,66.63558627940914,253,14.867560386657715,227.36273193359375,5.191253,128.72004017145724,219.26966943092927,16860.035885615427,9,1742.5,193.61111111111111,67.85719391068348,105.0,328.0,3.3407572383073495e-05,265,38933.49704942327,146.91885679027655,139.6390917133614,30.0,598.0,0.1445192912005318,7.361111111111111,204.62528234028048,135.28716599866604,0.43256619648601835,0.537962962962963,0.3899127572016461,-1.492339195113487,335.12338553719803,151.9345064291331,1074,38.99441340782123,572.5415746628304,18771,58.888888888888886,119.33333333333333,0.9910760595496831,2,
207.14486666666667,49.957728211892636,242,14.813098907470703,226.72091674804688,5.9003544,33.891552514589485,70.54198183694697,88.65703884432098,18,33554.5,1864.138888888889,2074.348952787862,186.0,6931.0,5e-05,282,18446.76894795144,65.41407428351576,29.65891717342671,30.265491900843113,231.1730953203681,0.05124102485542067,1.8431372549019607,93.86666403619526,98.90694279641512,0.5246296296296297,0.5291666666666667,0.6739138888888889,0.7063016460905349,175.49412790792135,92.60860410079766,2579,22.12252811167119,155.2445784299062,6068,31.333333333333332,143.27777777777777,0.9864267282980339,3,
164.02388613861388,77.19594950009592,249,10.817331314086914,142.14476013183594,6.9600387,83.83576436167544,125.60658995043266,320.23779702970296,14,69197.5,4942.678571428572,4636.251813569506,110.5,11517.0,5.7755775577557755e-05,268,25050.131314760416,93.47063923418071,60.16079862091157,30.0,345.0,0.10334212588597531,2.9450549450549453,107.37365617699868,99.34533153580587,0.555952380952381,0.4011669024045262,0.2743729856416638,0.6156965986394558,196.4377030518821,86.61128410309074,751,84.81358189081224,574.9971109768962,6488,38.285714285714285,53.642857142857146,1.295836388858355,3,
239.33503956478734,44.86681972338159,254,15.882272720336914,250.4950714111328,2.0180724,28.068502119028135,98.89924385497048,875.6811918557344,16,21244.0,1327.75,1087.6105547253576,230.0,3039.5,7.91295746785361e-05,49,2842.3092994279473,58.006312233223426,20.898744867100536,33.24154027718932,124.45079348883236,0.014056920373036337,0.4083333333333333,101.23099744519956,74.83103362743294,0.4728125,0.5313427299703264,0.4083226661765095,0.6584095052083334,150.03833838656132,106.28396091383243,126,114.23809523809524,372.85329317479886,1839,6.125,7.875,1.0140976551411076,3,
222.37815251572326,53.051497059908634,231,14.22130012512207,211.9927978515625,4.850786,53.05632523802389,93.285440345956,121.52198113182824,57,46581.5,817.219298245614,1282.5505599197188,104.5,5185.5,0.0002240566037735849,204,11594.698887185832,56.83675925091093,25.569100028850507,30.0,203.0,0.045576646569126696,0.12781954887218044,156.51184074773508,81.8172448656289,0.4621345029239766,0.5666997682886462,0.5531731783506846,0.18346812352518715,220.70186942585397,121.5921450761274,1394,33.683644189383074,145.22435393195997,2525,7.157894736842105,24.45614035087719,1.3995501386768858,4,
210.05069413511507,69.80815371205009,219,15.754575729370117,247.72225952148438,3.6504831,25.006591461727094,68.42562149305276,60.339858945805496,4,3073.5,768.375,490.42333435002865,212.0,1544.5,1.4847809948032665e-05,37,1887.8209580581588,51.022188055625904,10.232756177556364,30.0,69.29646455628166,0.007007501700290122,6.166666666666667,147.51355869885316,22.891046284519195,0.7608333333333334,0.8930957683741648,0.96880967852342,0.27465833333333334,187.50430269241556,155.77805730749648,566,45.78091872791519,396.56232791150313,7385,18.5,141.5,0.8112781241705938,2,
202.11366745283019,57.605018332608005,254,13.739041328430176,202.11569213867188,6.215266,55.41735348975172,93.77910184683043,198.48617915603612,26,50553.0,1944.3461538461538,4118.3775646233435,107.5,21525.5,0.00010220125786163522,303,16556.154359547858,54.640773463854316,24.669426315658445,30.0,182.0,0.06507922311143026,0.9323076923076923,90.26795253265618,156.9846834197603,0.5510703918722787,0.44506410256410256,0.17852697238658777,0.4561029333545388,231.83966598715256,120.24457146696152,1613,35.05021698698078,246.46271350034706,5906,23.307692307692307,62.03846153846154,1.1160762791059096,4,
229.54090833333333,62.98854070258808,254,15.648942947387695,245.24209594726562,2.7441714,74.70432289041501,197.3946897499642,2377.7301666641674,14,96394.5,6885.321428571428,9133.816323357205,319.0,21656.0,5.833333333333333e-05,106,10085.935491780121,95.1503348281144,53.66298229590089,30.066592756745816,206.0,0.0420247312157505,1.164835164835165,114.72069008986077,86.04712164190701,0.5085714285714286,0.51625,0.44469196428571434,0.5613054421768707,192.7654675366057,84.47011187466885,298,80.47651006711409,323.12162573664557,2953,15.142857142857142,21.285714285714285,1.6893917461660095,4,
206.44569844789356,57.61229120512942,252,5.9605913162231445,36.2642822265625,6.0669823,59.996772254233534,100.40054023489098,235.4496858579713,15,81062.5,5404.166666666667,5961.419891453899,111.5,15925.5,5.543237250554324e-05,485,29716.829124324708,61.271812627473615,26.18707535193831,30.0,144.2497833620557,0.10981828944687623,4.619047619047619,134.994255021793,121.90695905758074,0.5425555555555556,0.506430155210643,0.12323105589451377,0.39255170370370385,246.15110687153154,101.51619254003081,1489,38.05977165883143,216.96490522883016,3985,64.66666666666667,99.26666666666667,0.6998428394534301,3,
211.87241481481482,66.35391330516543,254,15.644027709960938,245.2570037841797,4.7186623,46.95046300694214,108.67844050611494,1282.2816592469137,3,2615.5,871.8333333333334,588.9619870774533,239.5,1657.5,1.1111111111111112e-05,182,10016.85239705891,55.03765053329072,24.659547593409474,30.0,168.12197952677099,0.03709945332244041,60.666666666666664,111.82426689527934,34.418987008142274,0.4533333333333333,0.09777777777777778,0.9297975308641975,0.5831777777777778,189.37040429501067,72.15850592372463,745,48.1503355704698,871.888408876643,23658,121.33333333333333,248.33333333333334,-1.4426951601859516e-10,1,
173.79217606330366,86.0962354276292,254,13.946975708007812,206.12619018554688,4.8326592,83.25256347266824,184.13615487944028,5537.736795252225,2,2112.0,1056.0,157.5,898.5,1213.5,9.891196834817013e-06,130,20606.87595814436,158.5144304472642,114.99440769671324,30.0,509.0,0.10191333312633215,130.0,46.5,1.0,0.13916666666666666,0.9406528189910979,0.9998943373631889,0.927925,93.02150289046077,0.0,271,110.45387453874538,710.789974671734,10099,130.0,135.5,0.9999999997114609,2,
246.6932,27.771908066994044,240,15.857941627502441,249.97117614746094,1.8603872,29.81602358778784,106.83854588317871,805.9230039215686,10,5349.5,534.95,254.6560867130413,180.5,983.0,3.9215686274509805e-05,38,5667.24158721471,149.13793650565026,113.87739066804676,36.013886210738214,379.0,0.022224476812606708,0.8444444444444444,144.3981994347575,78.83780818871108,0.42433333333333334,0.4588235294117647,0.5870737716262976,0.304972,214.5719970399179,118.76892727604077,311,30.15434083601286,174.42910639110175,3029,7.6,31.1,0.7219280945988233,2,
165.31264912280702,90.43014424055794,237,5.897660732269287,37.016265869140625,6.02098,116.97347392464377,196.33044985012276,3738.1619311110917,2,3565.5,1782.75,1027.25,755.5,2810.0,8.771929824561403e-06,260,22976.487776561913,88.3711068329305,62.3295319575389,30.0,362.0,0.10077406919544699,260.0,31.0,4.5,0.20833333333333334,0.7197368421052631,0.9983171745152355,0.9679666666666666,62.64982043070834,0.0,134,518.1865671641791,1286.3380870315227,7904,260.0,67.0,-1.4426951601859516e-10,1,
239.30713333333333,48.29218595871501,254,15.661011695861816,245.59283447265625,2.5950184,82.11289384754816,208.0533670789064,5624.923611695802,62,22585.0,364.2741935483871,225.4304248117393,100.0,918.0,0.00022962962962962962,224,19327.454357813025,86.28327838309384,50.21555656831387,30.0,307.0,0.07158316428819639,0.11845584346906399,140.16896021926183,133.47424406732722,0.440994623655914,0.45623655913978495,-0.05572585655374418,0.34508875303503306,249.80144854912407,117.272948260528,532,31.204887218045112,40.552033484452075,304,7.225806451612903,8.580645161290322,1.0331515350160554,3,
233.68576388888889,47.618559179016756,233,15.787956237792969,248.4249267578125,2.8757849,25.63150845521474,66.9107860823016,82.16310515873016,9,40424.5,4491.611111111111,10366.348349287005,188.5,33645.5,4.464285714285714e-05,70,5566.204178697032,79.51720255281472,53.46200451485212,34.48187929913333,238.76766950322232,0.0276101397752829,1.9444444444444444,154.73234556947716,115.63747096576449,0.3164814814814815,0.3733465608465608,-0.4213461619215588,0.20193004115226343,246.2790806298063,152.6544864126671,361,56.54570637119114,273.2254428997595,2594,15.555555555555555,40.111111111111114,1.530493056324674,3,
134.6376706231454,91.78670237163693,251,13.771980285644531,205.3842315673828,6.1415787,84.3489853138339,191.96137303081008,3291.3957808615373,38,58181.5,1531.092105263158,6686.149072459287,108.0,42175.0,0.00018793273986152323,174,12373.534912585988,71.11226961256318,48.00501944754651,31.0,374.0,0.06119453468143417,0.24751066856330015,81.92702059516816,67.43004993583372,0.21241228070175439,0.4321411838200843,0.5195718936312871,0.7762654432132964,132.2134803768653,75.1390622724458,305,160.55409836065573,928.7796565128112,12803,9.157894736842104,8.026315789473685,0.7318843426308609,3,
218.91974820143884,38.32500809523915,243,13.196470260620117,193.10614013671875,5.463052,50.30073728469267,125.71489031281114,927.7298355468054,0,0.0,0.0,0.0,0.0,0.0,0.0,217,19666.078670664563,90.62709064822384,45.22256816074654,30.0,233.30880823492285,0.058951075151872194,0.0,0.0,0.0,0.0,0.0,,,,,1311,20.24942791762014,312.23936308618426,11291,0.0,0.0,0.0,0,0.0
188.17921739130435,56.82542574905566,253,14.899747848510742,229.6873779296875,5.955722,47.702031757759116,136.69095914181477,2227.8788094107204,0,0.0,0.0,0.0,0.0,0.0,0.0,140,12899.704097620534,92.14074355443238,70.02125558985063,30.0,411.0,0.046738058324712076,0.0,0.0,0.0,0.0,0.0,,,,,211,170.48815165876778,606.3793672804247,4062,0.0,0.0,0.0,0,0.0
221.95174074074075,48.57425980381317,236,15.583382606506348,244.07237243652344,3.7578275,13.260381720783302,53.88380897089317,193.92509259246918,2,49734.5,24867.25,24482.75,384.5,49350.0,7.4074074074074075e-06,8,660.2570434482332,82.53213043102915,30.316207653919914,30.01666203960727,116.01724009818541,0.0024453964572156784,8.0,1.5,78.5,0.44583333333333336,0.6544444444444445,0.6348296296296296,0.999925,157.0286598045083,0.0,1026,19.26803118908382,234.64493372628834,5090,8.0,513.0,-1.4426951601859516e-10,1,
141.1546130952381,60.45626102868552,236,3.53448748588562,13.997133255004883,5.7185774,43.66808249454591,113.14823329700583,1626.367261904762,8,2616.5,327.0625,47.6284037497584,258.5,403.0,3.968253968253968e-05,87,13320.171613066119,153.10542083984043,120.01649884292083,36.0,523.0,0.06607227982671686,3.107142857142857,117.90011662420017,118.89642288563606,0.3645833333333333,0.41703869047619047,-0.5025892192814625,0.5366520833333333,232.4142212318484,100.33811295838971,184,225.81521739130434,940.7155455261266,9478,21.75,23.0,1.5612781240263243,3,
214.98769040553907,58.77275868133079,253,15.738666534423828,247.40695190429688,4.905354,77.62665461621194,174.8739876126248,4647.434786578864,14,86579.5,6184.25,11450.306703237879,156.5,41504.5,6.923837784371908e-05,198,18721.210009885956,94.55156570649467,78.0850443409181,31.0,392.0,0.09258758659686427,2.1758241758241756,151.79909184746228,80.46687745493134,0.4691666666666667,0.7528613819415007,0.3158430521694895,0.2319011904761905,224.54344185034375,114.70492903088049,320,74.54375,355.10910025784676,4563,28.285714285714285,22.857142857142858,1.2870540276859184,3,
209.92226680384087,52.84794046563858,254,13.285736083984375,189.7010498046875,5.8079505,65.02327698397976,101.44281234906673,207.5538650357119,17,3958.0,232.8235294117647,167.46105264284333,103.0,756.5,5.829903978052126e-05,336,27198.277090720927,80.94725324619326,73.18596210366789,30.0,562.0,0.09327255518079879,2.4705882352941178,125.48637555458755,216.55986010888682,0.42264705882352943,0.43221980150084727,-1.382674033957254,0.4751056516724337,318.6529710360679,177.7102034291447,1181,47.45131244707875,321.0490220446962,7276,39.529411764705884,69.47058823529412,0.9780155562294329,3,
250.26702857142857,21.326006268429364,247,10.531323432922363,115.17924499511719,2.4659958,19.048077365116296,95.91828899936422,3130.8153587301586,7,18582.5,2654.6428571428573,2233.60887857498,100.0,5963.5,2.2222222222222223e-05,39,3008.8037831654146,77.14881495295936,40.36034919635201,30.0,183.69812192834198,0.009551758041794967,1.8571428571428572,94.66611574046838,116.56232457446995,0.5273809523809524,0.5956462585034014,0.4084669165625433,0.7012775510204081,214.94511355943482,80.07275301854735,189,22.703703703703702,26.552673756838054,231,11.142857142857142,27.0,-1.4426951601859516e-10,1,
208.37899217809868,64.09238398143358,254,15.353832244873047,238.9782257080078,3.78301,26.271911871977583,89.50484503297486,444.9745646806635,16,111147.5,6946.71875,8518.124773403677,104.5,17985.5,4.8134777376654636e-05,64,3788.0912725584894,59.18892613372641,60.746263449995666,30.01666203960727,522.0,0.011396183130440702,0.5333333333333333,146.04232049306805,121.74024601585131,0.5247916666666667,0.49323104693140796,0.4205311876865331,0.28905468749999996,255.64465944278436,108.46093658571031,315,108.24444444444444,412.6981147251671,2875,8.0,19.6875,0.9933927284332846,4,
234.44567937438904,47.25577758904505,253,11.644959449768066,149.3792724609375,3.9259715,54.736982969348745,166.54686252469855,3785.460698661361,32,25251.0,789.09375,1641.6772027673217,106.5,9147.5,0.00015640273704789834,118,8969.84188281333,76.01560917638419,41.63125100027981,30.0,170.02646852769718,0.04384086941746496,0.23790322580645162,143.60573943417964,85.18463403102697,0.48463541666666665,0.2525659824046921,0.2511496934150893,0.31257972005208334,214.57497783342055,107.30464365104339,222,71.76576576576576,216.49939995152076,1821,7.375,6.9375,0.8873068824204711,3,
190.3005532212885,60.00933841639097,252,2.3506217002868652,4.972575664520264,6.5706186,71.86567036981474,147.3989844550347,4338.033392436926,40,53441.0,1336.025,6419.033938169747,105.5,41412.0,0.00028011204481792715,155,12190.493264037632,78.64834363895244,61.01649151170227,30.0,592.0,0.08536759988821871,0.1987179487179487,138.13192064110308,55.866889791718314,0.5980833333333334,0.5078781512605042,0.33879470906009457,0.36398575,187.12922546067364,102.58785055284307,465,61.410752688172046,299.7410227923345,4530,7.75,11.625,1.5394910698673256,3,
231.44678006872851,44.64288069227718,245,10.626782417297363,115.93741607666016,4.529316,52.95235916283037,137.13899158533474,1260.3447690712087,12,3426.5,285.5416666666667,106.57889455182432,110.5,477.0,4.1237113402061855e-05,45,9534.31911868478,211.87375819299507,130.45978320394636,30.0,461.0,0.03276398322572089,0.6818181818181818,148.02730603957275,123.36058257536455,0.3125,0.7072164948453609,0.22366245084493563,0.26959722222222227,238.04947434659655,156.02299521556535,1007,21.334657398212514,401.2888177036075,12713,7.5,83.91666666666667,0.6500224213598151,2,
239.08371666666667,41.22184159948528,254,15.800117492675781,248.71270751953125,1.8407966,28.69223692199589,125.56629194869693,2114.9351833333335,9,32488.0,3609.777777777778,8747.515025267689,214.5,28345.5,3.75e-05,35,3801.0573453185334,108.60163843767239,81.11630882396281,32.7566787083184,280.0,0.01583773893882722,0.9722222222222222,179.2507726794304,89.45072441721996,0.43296296296296294,0.4572222222222222,0.3998925925925927,-0.07102798353909434,269.42391531632586,133.07278071315852,209,28.449760765550238,179.65008149800386,2532,7.777777777777778,23.22222222222222,0.5032583344871068,2,
